Periodo,Categoria,Comuna,Propuesta,Votos,lat,lng,color
2017,Plazas y parques,Comuna 1,Seguridad y salud,153,-34.6132,-58.3779,#85E45D
2017,Ferias y Mercados,Comuna 1,Creaci?n mercado central en retiro,217,-34.5902,-58.3729,#9573D9
2017,Movilidad y transito,Comuna 1,Seguridad peatonal y vehicular en cruce av san juan y av nueve de julio,307,-34.622,-58.381,#86A0DB
2017,Deportes y calidad de vida,Comuna 1,Yoga en los parques,263,-34.6009,-58.3845,#9DDBDF
2017,Ferias y Mercados,Comuna 1,Horario de las ferias,148,-34.616,-58.3732,#9573D9
2017,Arte urbano,Comuna 1,Mural en chacabuco al 800,93,-34.6174,-58.3732,BB45E0
2017,Movilidad y transito,Comuna 1,Lugares para dejar la bicicleta,207,-34.6143,-58.3773,#86A0DB
2017,Plazas y parques,Comuna 1,Iluminacion para la plazoleta de monserrat,140,-34.6196,-58.3975,#85E45D
2017,Plazas y parques,Comuna 1,Equipamiento de gimnasia reserva costanera sur,157,-34.6083,-58.3542,#85E45D
2017,Movilidad y transito,Comuna 1,Se?alizacion electronica paradas de colectivos,368,-34.6163,-58.3793,#86A0DB
2017,Innovacion,Comuna 1,Wifi en la plaza dos congresos,184,-34.6098,-58.3892,#DAB6CB
2017,Cultura,Comuna 1,Lezama cultural,172,-34.6266,-58.3705,#87E2A8
2017,Ferias y Mercados,Comuna 1,Ferias para consumo en congreso,159,-34.6099,-58.3914,#9573D9
2017,Reciclado,Comuna 1,Mas puntos de Reciclado,248,-34.6086,-58.3821,#7B9787
2017,Deportes y calidad de vida,Comuna 1,Campa?a voluntaria,107,-34.6086,-58.3749,#9DDBDF
2017,Ferias y Mercados,Comuna 1,Feria de organicos en retiro,185,-34.5903,-58.372,#9573D9
2017,Movilidad y transito,Comuna 1,Arreglo de ve#E06658as,194,-34.6159,-58.383,#86A0DB
2017,Movilidad y transito,Comuna 1,Mayor cantidad de puntos de ecobicis,178,-34.6093,-58.3803,#86A0DB
2017,Innovacion,Comuna 1,Wifi,282,-34.6038,-58.3825,#DAB6CB
2017,Reciclado,Comuna 1,Limpieza semanal a los contenedores,391,-34.6238,-58.4956,#7B9787
2017,Deportes y calidad de vida,Comuna 1,Clases deportivas voluntarias,247,-34.6004,-58.3853,#9DDBDF
2017,Arte urbano,Comuna 1,Proyecto persiana,220,-34.6103,-58.3773,BB45E0
2018,Plazas y parques,Comuna 1,Plaza Constitucion mas activa,234,-34.6258,-58.3816,#85E45D
2018,Movilidad y transito,Comuna 1,Arreglo de ve#E06658a en Bartolome Mitre al 1500,118,-34.6078,-58.3878,#86A0DB
2018,Plazas y parques,Comuna 1,Plaza para ni?os! No para perros,124,-34.591,-58.3826,#85E45D
2018,Seguridad,Comuna 1,Mas Seguridad  en el barrio de constitucion,238,-34.625,-58.3852,#E06658
2018,Movilidad y transito,Comuna 1,Puesta en valor de la zona teatro san martin,167,-34.6043,-58.3887,#86A0DB
2018,Plazas y parques,Comuna 1,Remodelacion Plazoleta Juan Carlos Castagnino,106,-34.6243,-58.3729,#85E45D
2018,Seguridad,Comuna 1,Mas Seguridad en constitucion!,262,-34.6261,-58.3819,#E06658
2018,Movilidad y transito,Comuna 1,arreglo de ve#E06658as,173,-34.6042,-58.3891,#86A0DB
2018,Seguridad,Comuna 1,Camaras de Seguridad en Microcentro,305,-34.5995,-58.3753,#E06658
2018,Seguridad,Comuna 1,camaras de Seguridad,241,-34.6023,-58.3761,#E06658
2018,Movilidad y transito,Comuna 1,Arreglo de ve#E06658as,109,-34.6103,-58.3753,#86A0DB
2018,Movilidad y transito,Comuna 1,Control de taxis en la estacion retiro,184,-34.5908,-58.374,#86A0DB
2018,Seguridad,Comuna 1,Camaras de Seguridad e iluminacion en San Telmo,333,-34.6208,-58.3732,#E06658
2018,Movilidad y transito,Comuna 1,Arreglo de ve#E06658as en Esmeralda y Santa Fe,76,-34.5951,-58.3786,#86A0DB
2018,Movilidad y transito,Comuna 1,Zona teatro San Martin,72,-34.6042,-58.3882,#86A0DB
2018,Seguridad,Comuna 1,camaras de Seguridad,192,-34.6085,-58.3811,#E06658
2018,Seguridad,Comuna 1,Seguridad,209,-34.6086,-58.3739,#E06658
2018,Seguridad,Comuna 1,Camaras de Seguridad,201,-34.6096,-58.387,#E06658
2018,Movilidad y transito,Comuna 1,ve#E06658as,88,-34.6081,-58.3765,#86A0DB
2018,Seguridad,Comuna 1,Camaras de Seguridad en Constitucion,229,-34.625,-58.3864,#E06658
2018,Movilidad y transito,Comuna 1,Mas Seguridad,262,-34.6222,-58.374,#86A0DB
2018,Seguridad,Comuna 1,Camaras de Seguridad,179,-34.6208,-58.3714,#E06658
2018,Seguridad,Comuna 1,camaars de Seguridad en el barrio de Constitucion,176,-34.6236,-58.3849,#E06658
2018,Seguridad,Comuna 1,Camaras de Seguridad en Montserrat,278,-34.613,-58.3775,#E06658
2018,Arte urbano,Comuna 1,Murales en la Plaza Monserrat,130,-34.6077,-58.3785,BB45E0
2018,Seguridad,Comuna 1,Seguridad,209,-34.6197,-58.3686,#E06658
2018,Movilidad y transito,Comuna 1,Mantenimiento de rampa en Solis y Belgrano,103,-34.6138,-58.3903,#86A0DB
2018,Movilidad y transito,Comuna 1,Semaforo para ciegos en la Estacion Constitucion,245,-34.6296,-58.3807,#86A0DB
2019,Movilidad y transito,Comuna 1,iluminacion en av san juan y 9 de julio y al#E06658edores,131,-34.6223,-58.3809,#86A0DB
2019,Seguridad,Comuna 1,Seguridad Constante barrio de constitucion,169,-34.625,-58.3822,#E06658
2019,Seguridad,Comuna 1,Seguridad,134,-34.6174,-58.3731,#E06658
2019,Plazas y parques,Comuna 1,iluminar la plaza congreso,106,-34.6097,-58.3903,#85E45D
2019,Innovacion,Comuna 1,Cargadores para celular,153,-34.6092,-58.381,#DAB6CB
2019,Seguridad,Comuna 1,Camaras de Seguridad en comuna 1,182,-34.6132,-58.3818,#E06658
2017,Plazas y parques,Comuna 10,Plantacion de arboles,230,-34.6182,-58.4978,#85E45D
2017,Movilidad y transito,Comuna 10,Se?alizacion electronica paradas de colectivos,379,-34.6251,-58.4941,#86A0DB
2017,Movilidad y transito,Comuna 10,Bicicendas en la comuna 10,164,-34.6199,-58.5061,#86A0DB
2017,Plazas y parques,Comuna 10,Iluminacion en plaza san pedro,166,-34.6262,-58.5083,#85E45D
2017,Mascotas,Comuna 10,Dispenser de eco bolsas para mascotas,254,-34.626,-58.5084,#D6D45C
2017,Plazas y parques,Comuna 10,Mas iluminacion en la plaza dr juan b teran,199,-34.6205,-58.5194,#85E45D
2017,Reciclado,Comuna 10,Contenedor es de Reciclados,194,-34.6212,-58.4985,#7B9787
2017,Deportes y calidad de vida,Comuna 10,Actividades en plazas y parques,363,-34.6184,-58.4974,#9DDBDF
2017,Movilidad y transito,Comuna 10,Semaforo en bruselas y simbron,230,-34.6213,-58.5275,#86A0DB
2017,Deportes y calidad de vida,Comuna 10,Campa?a voluntaria,207,-34.6177,-58.5055,#9DDBDF
2017,Innovacion,Comuna 10,Torre de wifi en pza velez sarsfield,180,-34.63,-58.483,#DAB6CB
2017,Ferias y Mercados,Comuna 10,Productos organicos,196,-34.6245,-58.5037,#9573D9
2017,Plazas y parques,Comuna 10,Luminarias en pza velez sarsfield,191,-34.63,-58.4829,#85E45D
2017,Movilidad y transito,Comuna 10,Reordenamien to vehicular,274,-34.6186,-58.50011796,#86A0DB
2018,Arte urbano,Comuna 10,Mural decorativo,151,-34.6318,-58.4834,BB45E0
2018,Plazas y parques,Comuna 10,Plaza en Bacacay y Bermudez,106,-34.6344,-58.4942,#85E45D
2018,Cultura,Comuna 10,Conocer a que se debe el nombre de las calles y avenidas,174,-34.6235,-58.4968,#87E2A8
2018,Seguridad,Comuna 10,Seguridad,414,-34.6233,-58.5044,#E06658
2018,Movilidad y transito,Comuna 10,Arreglar ve#E06658as,233,-34.6234,-58.5105,#86A0DB
2018,Seguridad,Comuna 10,Camaras de Seguridad en Monte Castro,325,-34.6183,-58.5057,#E06658
2018,Mascotas,Comuna 10,Canil recreativo para mascotas,102,-34.6185,-58.4975,#D6D45C
2018,Plazas y parques,Comuna 10,mesas y caniles parque Ejercito de los Andes,103,-34.6395,-58.5092,#85E45D
2018,Seguridad,Comuna 10,Seguridad en Velez Sarsfield  Sarachaga y Belen,266,-34.6311,-58.4894,#E06658
2018,Seguridad,Comuna 10,Camaras de Seguridad,277,-34.63,-58.5025,#E06658
2018,Movilidad y transito,Comuna 10,Colocar una senda peatonal en Arregui y Bermudez,175,-34.6196,-58.5094,#86A0DB
2018,Seguridad,Comuna 10,camaras de Seguridad  Avenida Segurola,322,-34.6189,-58.5013,#E06658
2018,Mascotas,Comuna 10,Carteles para los due?os de mascotas se??alizar la Plaza Velez Sarfield,114,-34.6301,-58.4829,#D6D45C
2018,Seguridad,Comuna 10,camaras de Seguridad,186,-34.6212,-58.49712,#E06658
2018,Seguridad,Comuna 10,CAMARAS DE Seguridad,380,-34.6183,-58.5057,#E06658
2018,Movilidad y transito,Comuna 10,Refugio de parada de colectivos en Bermudez y Arregui,130,-34.6195,-58.5095,#86A0DB
2018,Seguridad,Comuna 10,CAMARAS DE Seguridad alles Ramon Falcon y Rafaela,219,-34.6355,-58.4828,#E06658
2018,Innovacion,Comuna 10,que incluyan Wi Fi en Plaza Las Toscaneras,104,-34.6161,-58.5259,#DAB6CB
2018,Seguridad,Comuna 10,Seguridad a la noche en Av Rivadavia,301,-34.6358,-58.4893,#E06658
2018,Seguridad,Comuna 10,Seguridad Zona Versalles Monte Castro Villa Real,304,-34.6293,-58.5208,#E06658
2018,Seguridad,Comuna 10,Camaras de Seguridad en el barrio de Floresta,250,-34.627,-58.4875,#E06658
2018,Seguridad,Comuna 10,Camaras de Seguridad Villa Real,190,-34.6197,-58.5259,#E06658
2018,Movilidad y transito,Comuna 10,Estaciones de Eco bici Floresta,307,-34.628,-58.4828,#86A0DB
2018,Plazas y parques,Comuna 10,Mejoramiento de la plaza Banff,148,-34.6286,-58.5209,#85E45D
2018,Movilidad y transito,Comuna 10,Iluminacion zona de venacio flores y carrasco,271,-34.634,-58.4891,#86A0DB
2018,Movilidad y transito,Comuna 10,Renovemos nuestras Ve#E06658as calles Jose Pedro Varella,54,-34.6186,-58.5266,#86A0DB
2018,Seguridad,Comuna 10,Mas Seguridad,358,-34.625,-58.5115,#E06658
2018,Movilidad y transito,Comuna 10,Arreglo de ve#E06658as en victor Hugo al 600,53,-34.6332,-58.5059,#86A0DB
2018,Plazas y parques,Comuna 9,Participacion de la Comuna 9 en la Noche de los Museos,46,-34.6526,-58.5085,#85E45D
2018,Plazas y parques,Comuna 10,Poner mas juegos plaza ,119,-34.6264,-58.5082,#85E45D
2018,Movilidad y transito,Comuna 10,Estaciones de ECOBICICLETAS en Floresta,240,-34.6293,-58.4822,#86A0DB
2018,Movilidad y transito,Comuna 6,Luminarias calles Emilio Mitre y Av del Barco Centenera,358,-34.6395,-58.4373,#86A0DB
2018,Movilidad y transito,Comuna 10,Iluminacion barrio de Villa Luro,294,-34.6378,-58.5014,#86A0DB
2018,Seguridad,Comuna 10,CaMARAS DE Seguridad EN FLORESTA,266,-34.6277,-58.484,#E06658
2018,Seguridad,Comuna 10,Camaras de Seguridad para el barrio de Versalles,239,-34.6276,-58.5246,#E06658
2019,Seguridad,Comuna 10,Camaras de Seguridad barrio de floresta,129,-34.626,-58.5067,#E06658
2019,Seguridad,Comuna 10,Seguridad Villa del Parque,146,-34.6066,-58.4957,#E06658
2017,Plazas y parques,Comuna 11,Plaza arenales inclusion a personas con discapacidades,361,-34.5994,-58.5118,#85E45D
2017,Educacion,Comuna 11,Paneles solares en institucione s educativas de gestion publica,511,-34.6082,-58.5175,#DDD7A9
2017,Movilidad y transito,Comuna 11,Se?alizacion electronica paradas de colectivos,497,-34.6001,-58.50982,#86A0DB
2017,Deportes y calidad de vida,Comuna 11,Promocion de la actividad fisica,359,-34.5997,-58.5117,#9DDBDF
2017,Movilidad y transito,Comuna 11,Instalacion de semaforo en avenida beiro y quevedo,413,-34.6105,-58.5194,#86A0DB
2017,Educacion,Comuna 11,Puesta en valor del colegio agustin p nores,277,-34.614,-58.5236,#DDD7A9
2017,Reciclado,Comuna 11,Limpieza semanal a los contenedores,424,-34.6046,-58.51625,#7B9787
2017,Plazas y parques,Comuna 11,Espacios recreativos y jardines al costado de las vias del tren,486,-34.6017,-58.4965,#85E45D
2017,Ferias y Mercados,Comuna 11,Feria permanente de abastecimient o barrial,328,-34.5987,-58.5122,#9573D9
2017,Deportes y calidad de vida,Comuna 11,Campa?a voluntaria,238,-34.5956,-58.51754,#9DDBDF
2017,Educacion,Comuna 11,Generador eolico en escueles tecnicas,437,-34.5961,-58.4997,#DDD7A9
2018,Deportes y calidad de vida,Comuna 11,Actividades recreativas en las distintas plazas del barrio,318,-34.605,-58.4928,#9DDBDF
2018,Seguridad,Comuna 11,Colocar camaras Villa Devoto y Villa Del Parque,431,-34.6008,-58.5032,#E06658
2018,Movilidad y transito,Comuna 11,REPARACION DE VE#E06658A VILLA SANTA RITA,166,-34.6165,-58.4821,#86A0DB
2018,Movilidad y transito,Comuna 11,Puesta en valor de las ve#E06658as de villa del parque,154,-34.6019,-58.494,#86A0DB
2018,Movilidad y transito,Comuna 11,Colocacion de parada linea 114,96,-34.6037,-58.5083,#86A0DB
2018,Movilidad y transito,Comuna 11,Rampa calle lavallol esquina Cervantes,93,-34.6166,-58.4859,#86A0DB
2018,Seguridad,Comuna 11,Seguridad,369,-34.6087,-58.4991,#E06658
2018,Seguridad,Comuna 11,Pedido de camaras Seguridad policial en beiro y gualeguayche,226,-34.605,-58.5104,#E06658
2018,Seguridad,Comuna 11,Mas camaras de Seguridad en el barrio de Villa Devoto,348,-34.5999,-58.5165,#E06658
2018,Seguridad,Comuna 11,camaras de Seguridad calle Cuenca del barrio de Villa del Parque,273,-34.6006,-58.4958,#E06658
2018,Movilidad y transito,Comuna 11,Refugios  con asientos y senalizacion en la parada del linea 113 de la av gaoana y Gavilan,185,-34.6163,-58.4658,#86A0DB
2018,Seguridad,Comuna 11,Seguridad,457,-34.6159,-58.4725,#E06658
2018,Seguridad,Comuna 11,CAMARAS DE Seguridad EN VILLA DEL PARQUE EN LA ZONA DE LAS VIAS Y PARQUES,346,-34.603,-58.4998,#E06658
2018,Mascotas,Comuna 11,Bolsas para residuos de mascotas barrio de Villa Devoto,255,-34.6021,-58.5139,#D6D45C
2018,Movilidad y transito,Comuna 11,Reparacion de ve#E06658as  ubicada en la calle Alf#E06658o Bufano al 2161,73,-34.6116,-58.4724,#86A0DB
2018,Movilidad y transito,Comuna 11,arrelgos de ve#E06658as av lastra 3792,85,-34.6081,-58.5209,#86A0DB
2018,Seguridad,Comuna 11,Seguridad Nasca y Nogoya,236,-34.6016,-58.4897,#E06658
2018,Plazas y parques,Comuna 11,Puesta en valor de la Plazoleta Lincoln y Pedro Moran,138,-34.6,-58.5081,#85E45D
2018,Seguridad,Comuna 11,Seguridad EN VILLA DEL PARQUE del ferrocarril de SAN MARTIN,289,-34.6015,-58.4952,#E06658
2018,Deportes y calidad de vida,Comuna 11,Mas actividades en las plazas Plaza Aristobulo del valle,231,-34.6057,-58.4929,#9DDBDF
2018,Seguridad,Comuna 11,Camara de Seguridad domo Av Alvarez Jonte y Av Nazca en Villa del Parque,258,-34.609,-58.4834,#E06658
2018,Seguridad,Comuna 11,Camaras de Seguridad calle Pedro Moran en el barrio de Villa Devoto,239,-34.6044,-58.5151,#E06658
2018,Seguridad,Comuna 11,Camaras de Seguridad villa del parque,294,-34.6103,-58.4927,#E06658
2018,Seguridad,Comuna 11,Camaras en Condarco Terrada,169,-34.6021,-58.4876,#E06658
2018,Arte urbano,Comuna 11,Soy muralista y quisiera mejorar los espacios pintando murales,264,-34.6064,-58.5052,BB45E0
2018,Movilidad y transito,Comuna 11,Arreglar Calles,274,-34.6062,-58.4992,#86A0DB
2018,Plazas y parques,Comuna 11,Juegos y seguridad para Plaza Pappo,137,-34.6106,-58.467,#85E45D
2018,Seguridad,Comuna 11,Camara de Seguridad   Camarones y Condarco,197,-34.6111,-58.4781,#E06658
2019,Seguridad,Comuna 11,Seguridad,129,-34.6203,-58.5042,#E06658
2019,Seguridad,Comuna 11,camaras,151,-34.6319,-58.4902,#E06658
2019,Plazas y parques,Comuna 11,Plaza Aristobulo del Valle arreglar cancha,116,-34.6055,-58.4929,#85E45D
2017,Plazas y parques,Comuna 12,Pista de ciclismo en el parque sarmiento,615,-34.56,-58.4982,#85E45D
2017,Cultura,Comuna 12,Ayudas para hipoacusicos eliminando barreras,327,-34.5763,-58.4835,#87E2A8
2017,Movilidad y transito,Comuna 12,Se?alizacion electronica paradas de colectivos,469,-34.5546,-58.4867,#86A0DB
2017,Reciclado,Comuna 12,Programa de puntos rewards   basura cero,522,-34.5683,-58.4998,#7B9787
2017,Innovacion,Comuna 12,Wi fi libre,310,-34.5614,-58.4989,#DAB6CB
2017,Movilidad y transito,Comuna 12,Colocacion de semaforo en calle altolaguirr e cruce con olazabal,483,-34.5786,-58.4895,#86A0DB
2017,Movilidad y transito,Comuna 12,Ordenar el transporte publico sobre constituyen tes y general paz,417,-34.5702,-58.509,#86A0DB
2017,Deportes y calidad de vida,Comuna 12,Yoga en villa urquiza,315,-34.5713,-58.4912,#9DDBDF
2017,Cultura,Comuna 12,Intercambio de libros,431,-34.5673,-58.4998,#87E2A8
2018,Movilidad y transito,Comuna 12,ECOBICIal menos 10 estaciones para las COMUNAS 12 Y 13,511,-34.5709,-58.4975,#86A0DB
2018,Movilidad y transito,Comuna 12,camaras de transito,221,-34.5641,-58.4792,#86A0DB
2018,Movilidad y transito,Comuna 12,Semaforo en Olazabal y Donado ,391,-34.5711,-58.4766,#86A0DB
2018,Seguridad,Comuna 12,Seguridad camaras de Seguridad,299,-34.5735,-58.4969,#E06658
2018,Movilidad y transito,Comuna 12,Transito  Agregar semaforo,173,-34.5754,-58.5007,#86A0DB
2018,Seguridad,Comuna 12,Seguridad,277,-34.58,-58.4917,#E06658
2018,Movilidad y transito,Comuna 12,movilidad y transito colocar un semaforo en la calle diaz colodrero y quesada,221,-34.5683,-58.49,#86A0DB
2018,Plazas y parques,Comuna 12,INSTALACION DE CAMARAS DE SEGURIDAD EN TODAS LAS PLAZAS DE LA COMUNAS 12,558,-34.5672,-58.4892,#85E45D
2018,Seguridad,Comuna 12,INSTALACION DE CAMARAS DE SEGURIDAS EN LA PLAZA LEANDRO N ALEN ZAMUDIO 5600 ESQ,179,-34.577,-58.5034,#E06658
2018,Plazas y parques,Comuna 12,INSTALACION DE WIFI LIBRE Y GRATUITO EN LA PLAZA LEANDRO N ALEN ZAMUDIO 5600,145,-34.5757,-58.503,#85E45D
2018,Movilidad y transito,Comuna 12,INSTALACION DE PARADAS DE COLECTIVOS Y REFUGIOS LA SACARON Y NO SE REPUSO AV ALBARELLOS 2506 varias,298,-34.5751,-58.5055,#86A0DB
2018,Seguridad,Comuna 12,Camaras de Seguridad 24 hrs calles de Cabildo y Ciudad de la paz,234,-34.5485,-58.4692,#E06658
2018,Seguridad,Comuna 12,Camaras de Seguridad 24 hrs barrio de Villa Pueyr#E06658on,293,-34.5798,-58.5063,#E06658
2018,Deportes y calidad de vida,Comuna 12,Realizacion de clases de yoga en el parque Saavedra,229,-34.5516,-58.4802,#9DDBDF
2018,Movilidad y transito,Comuna 12,Arreglar ve#E06658a monroe 5568  70,99,-34.5774,-58.4915,#86A0DB
2018,Seguridad,Comuna 12,camaras de Seguridad Barzana  calle Pampa,167,-34.582,-58.4857,#E06658
2018,Deportes y calidad de vida,Comuna 12,Maquinas de ejercicios parque saavedra maquinas,265,-34.5515,-58.4824,#9DDBDF
2018,Mascotas,Comuna 12,Caniles en el Parque Saavedra,175,-34.55,-58.4777,#D6D45C
2018,Seguridad,Comuna 12,Camaras de Seguridad  barrios de parque chas y villa urquiza,321,-34.5726,-58.4913,#E06658
2018,Movilidad y transito,Comuna 12,CARTEL DE GIRO Barzana y Olazabal,190,-34.5782,-58.4886,#86A0DB
2018,Movilidad y transito,Comuna 12,Estacion de Ecobicis en Parque Saavedra,332,-34.5494,-58.473,#86A0DB
2018,Plazas y parques,Comuna 12,Deporte en parque saavedra,151,-34.5511,-58.4806,#85E45D
2018,Movilidad y transito,Comuna 12,Giros a la izquierda sobre Av Balbin aprovechando manzanas triangulares,215,-34.5562,-58.481,#86A0DB
