Periodo,Categoria,Comuna,Propuesta,Votos,lat,lng,color
2018,Seguridad,Comuna 12,camaras de Seguridad general paz a la altura del 5000,181,-34.5745,-58.5112,#E06658
2018,Seguridad,Comuna 12,Seguridad barrio de Coghlan,200,-34.5588,-58.4757,#E06658
2018,Seguridad,Comuna 12,Seguridad en el barrio  barrio saavedra belgrano nu??ez,349,-34.5481,-58.4761,#E06658
2018,Seguridad,Comuna 12,Camaras de Seguridad 24 hrs barrio de Saavedra Balbin y Donado,270,-34.5551,-58.4886,#E06658
2018,Seguridad,Comuna 12,Camaras de Seguridad en Villa Urquiza,439,-34.575,-58.4911,#E06658
2018,Seguridad,Comuna 12,Mas Seguridad en el barrio de Saavedra,290,-34.5524,-58.4847,#E06658
2018,Movilidad y transito,Comuna 12,Que se haga la luz,306,-34.564,-58.4975,#86A0DB
2018,Plazas y parques,Comuna 12,Iluminacion en el Parque Saavedra,364,-34.5502,-58.4813,#85E45D
2018,Seguridad,Comuna 12,Camaras de Seguridad 24 hrs calles de Tamborini e Ibera,233,-34.5651,-58.4879,#E06658
2018,Seguridad,Comuna 12,Camaras de Seguridad,214,-34.5605,-58.4863,#E06658
2018,Plazas y parques,Comuna 12,Wifi para parque saavedra,247,-34.5501,-58.4804,#85E45D
2018,Movilidad y transito,Comuna 12,Hacen falta estaciones de EcoBici hacia Belgrano Villa Urquiza etc hay ciclovi,356,-34.5767,-58.4945,#86A0DB
2018,Seguridad,Comuna 12,Camaras para la Plaza calles Miller Monroe y Montenegro,229,-34.5712,-58.4808,#E06658
2019,Seguridad,Comuna 12,Camaras de Seguridad barrio de Villa Urquiza,96,-34.5733,-58.4906,#E06658
2017,Educacion,Comuna 13,Instalacion de paneles solares en escuelas publica 12,433,-34.5541,-58.4698,#DDD7A9
2017,Movilidad y transito,Comuna 13,Se?alizacion electronica paradas de colectivos,551,-34.5486,-58.4626,#86A0DB
2017,Cultura,Comuna 13,Bibliotecas ambulantes ( book truks ),397,-34.5563,-58.455,#87E2A8
2017,Innovacion,Comuna 13,Wi fi en la pza barrancas de belgrano,509,-34.5603,-58.4483,#DAB6CB
2017,Movilidad y transito,Comuna 13,Paradas ecologicas metrobus cabildo cargadores de bateria,386,-34.5753,-58.4347,#86A0DB
2017,Movilidad y transito,Comuna 13,Estacionamien to publico para bicis,418,-34.5593,-58.459,#86A0DB
2017,Ferias y Mercados,Comuna 13,Feria de productore s,510,-34.5621,-58.4576,#9573D9
2017,Educacion,Comuna 13,En escuelas primarias ense?anza de huerto vertical con elementos reciclables,489,-34.5488,-58.4633,#DDD7A9
2017,Deportes y calidad de vida,Comuna 13,Yoga para todos,411,-34.5563,-58.457,#9DDBDF
2017,Reciclado,Comuna 13,Campa?a educativa para el reciclaje,278,-34.5593,-58.455,#7B9787
2017,Educacion,Comuna 13,Pintura para la escuela de belgrano,388,-34.5641,-58.4506,#DDD7A9
2017,Innovacion,Comuna 13,Wifi en plaza castelli,301,-34.5679,-58.4646,#DAB6CB
2017,Plazas y parques,Comuna 13,Juegos para los chicos en la plaza castelli,260,-34.5676,-58.4647,#85E45D
2017,Deportes y calidad de vida,Comuna 13,Kung fu en parques,184,-34.5613,-58.4549,#9DDBDF
2017,Deportes y calidad de vida,Comuna 13,Clases deportivas voluntarias,346,-34.5603,-58.453,#9DDBDF
2017,Deportes y calidad de vida,Comuna 13,Campa?a voluntaria,263,-34.5553,-58.46,#9DDBDF
2017,Educacion,Comuna 13,Pintura para la escuela numero 3 (colegiales),486,-34.5726,-58.4424,#DDD7A9
2017,Educacion,Comuna 13,Instalacion de paneles solares en escuelas publicas,455,-34.5465,-58.4608,#DDD7A9
2017,Reciclado,Comuna 13,Limpieza semanal a los contenedores,431,-34.5613,-58.456,#7B9787
2017,Plazas y parques,Comuna 13,Uso de energia solar en plazas y parques,852,-34.5591,-58.4506,#85E45D
2017,Arte urbano,Comuna 13,Intervencion persianas en comercios de la comuna 13:belgrano colegiales nu?ez,262,-34.5613,-58.4782,BB45E0
2018,Movilidad y transito,Comuna 13,BICICLETAS Plaza Noruega en Belgrano,429,-34.5621,-58.4587,#86A0DB
2018,Seguridad,Comuna 13,Camaras de Seguridad zona del barrio de Belgrano,606,-34.5591,-58.4564,#E06658
2018,Deportes y calidad de vida,Comuna 13,Deporte Plaza con maquinas,241,-34.555,-58.4577,#9DDBDF
2018,Seguridad,Comuna 13,CAMARAS DE Seguridad barrio de colegiales,418,-34.5756,-58.4549,#E06658
2018,Movilidad y transito,Comuna 13,estacion ecobici en belgrano libertador y sucre,374,-34.5587,-58.4461,#86A0DB
2018,Seguridad,Comuna 13,Camara de Seguridad 11 de Septiembre entre Quesada e Ibera,351,-34.5508,-58.4577,#E06658
2018,Movilidad y transito,Comuna 13,movilidad y transito calle Virrey Olaguer Y Feliu,225,-34.5732,-58.4569,#86A0DB
2018,Movilidad y transito,Comuna 13,Arreglo de ve#E06658as en Belgrano  calle Roosevelt entre Arcos y Cuba,230,-34.5557,-58.4579,#86A0DB
2018,Movilidad y transito,Comuna 13,Reparacion de ve#E06658as rotas en Belgrano Plaza Noruega calle Ciudad de la paz,223,-34.5622,-58.4588,#86A0DB
2018,Movilidad y transito,Comuna 13,Arreglo de ve#E06658as rotas en Av Cabildo desde Sucre,316,-34.564,-58.4552,#86A0DB
2018,Ferias y Mercados,Comuna 13,Ferias con productos organicos Cramer y Olleros,494,-34.5741,-58.446,#9573D9
2018,Seguridad,Comuna 13,Camaras de Seguridad en Belgrano calle Jose Hernandez,405,-34.5638,-58.4497,#E06658
2018,Movilidad y transito,Comuna 13,Mas puestos de bicicletas en Belgrano y Nu??ez,390,-34.5538,-58.4589,#86A0DB
2018,Seguridad,Comuna 13,Mas Seguridad  zona de alvarez tomas hasta conesa y cramer,343,-34.5664,-58.4615,#E06658
2018,Seguridad,Comuna 13,Camaras de Seguridad ,310,-34.5603,-58.458,#E06658
2018,Ferias y Mercados,Comuna 13,Mas ferias itinerantes en Belgrano,398,-34.5608,-58.4547,#9573D9
2018,Movilidad y transito,Comuna 13,Semaforo con reloj Av. Cabildo y Jos?? Hernandez,429,-34.5656,-58.4534,#86A0DB
2018,Plazas y parques,Comuna 13,Plazoleta Santa Maria de los Buenos Ayres,182,-34.5679,-58.4574,#85E45D
2018,Seguridad,Comuna 13,Camaras de Seguridad en Nu?ez calle Jaramillo entre Arribe??os y 11 de Septiembre,340,-34.5447,-58.4621,#E06658
2018,Seguridad,Comuna 13,CUIDEMOS ALOS ALUNMOS ADOLECENTES COR#E06658ORES ESCOLES,418,-34.5453,-58.4587,#E06658
2018,Plazas y parques,Comuna 13,Dispenser de bolsitas en la plaza plaza de Jorge Newbery y Zapiola,152,-34.5772,-58.4458,#85E45D
2018,Seguridad,Comuna 13,camaras de Seguridad Avenida Libertador ubicada en el barrio de palermo,276,-34.5471,-58.4569,#E06658
2018,Seguridad,Comuna 13,Seguridad barrio de nu??ez,383,-34.5488,-58.4656,#E06658
2018,Seguridad,Comuna 13,Camaras de Seguridad en Belgrano La Pampa y 3 de Febrero,442,-34.5622,-58.4497,#E06658
2018,Seguridad,Comuna 13,Camaras de Seguridad  atras de la cancha de golf,321,-34.5402,-58.4604,#E06658
2018,Movilidad y transito,Comuna 13,que los ciclistas no anden en contramano x calles y avenidas,205,-34.5546,-58.4637,#86A0DB
2019,Movilidad y transito,Comuna 13,Arreglo de ve#E06658as y rampas Av Monroe venida Monroe desde el 2500 al 3000,154,-34.5638,-58.4687,#86A0DB
2019,Seguridad,Comuna 13,Camaras de Seguridad barrio de belgrano Amenabar desde Av Federico Lacroze hasta Juramento,218,-34.5632,-58.4586,#E06658
2019,Movilidad y transito,Comuna 13,Arreglo de ve#E06658as,143,-34.5462,-58.4623,#86A0DB
2019,Movilidad y transito,Comuna 13,Bici sendas,163,-34.5449,-58.4595,#86A0DB
2019,Movilidad y transito,Comuna 13,Lomas de burro o semaforos en belgrano R Olazabal entre conde y zapiola,100,-34.5654,-58.4671,#86A0DB
2019,Seguridad,Comuna 13,Comuna 13 segura,205,-34.5555,-58.4624,#E06658
2019,Movilidad y transito,Comuna 13,Arreglo barrial,114,-34.5744,-58.452,#86A0DB
2017,Movilidad y transito,Comuna 14,Se?alizacion electronica paradas de colectivos,610,-34.5899,-58.4245,#86A0DB
2017,Movilidad y transito,Comuna 14,Campa?a de educacion vial para ciclistas,346,-34.575,-58.4142,#86A0DB
2017,Plazas y parques,Comuna 14,Arbolado urbano,439,-34.5756,-58.4189,#85E45D
2017,Deportes y calidad de vida,Comuna 14,Fomentar la practica del ajedrez en plazas y parques,296,-34.5889,-58.4251,#9DDBDF
2017,Plazas y parques,Comuna 14,Parque de voley playa,355,-34.5663,-58.4153,#85E45D
2017,Plazas y parques,Comuna 14,Iluminacion en las plazas,308,-34.5792,-58.4102,#85E45D
2017,Mascotas,Comuna 14,Parque de mascotas,296,-34.5916,-58.4201,#D6D45C
2017,Deportes y calidad de vida,Comuna 14,Actividades en plazas y parques,305,-34.5887,-58.4302,#9DDBDF
2017,Reciclado,Comuna 14,Fomentacion sobre el Reciclado en palermo,335,-34.5819,-58.4247,#7B9787
2017,Movilidad y transito,Comuna 14,Estacionamien to publico para bicis,301,-34.578,-58.4222,#86A0DB
2017,Movilidad y transito,Comuna 14,Semaforo en godoy cruz y segui,313,-34.5736,-58.4212,#86A0DB
2017,Deportes y calidad de vida,Comuna 14,Campa?a voluntaria,265,-34.577,-58.4212,#9DDBDF
2017,Arte urbano,Comuna 14,Pintar las pa#E06658es de palermo,280,-34.5833,-58.4262,BB45E0
2017,Ferias y Mercados,Comuna 14,Productos organicos,260,-34.5793,-58.4213,#9573D9
2017,Innovacion,Comuna 14,Segui conectados incluso al aire libre,294,-34.5894,-58.4162,#DAB6CB
2018,Cultura,Comuna 14,Actividades de arte para jubilados y mas difusion de dicho tema,339,-34.582,-58.4109,#87E2A8
2018,Seguridad,Comuna 14,Camara de Seguridad en Av Infanta Isabel y Av Iraola,316,-34.572,-58.4138,#E06658
2018,Plazas y parques,Comuna 14,Colocar bebederos en parque tres de Febrero,232,-34.5714,-58.417,#85E45D
2018,Deportes y calidad de vida,Comuna 14,Cancha de Basket Parque Las Heras,178,-34.5847,-58.4087,#9DDBDF
2018,Seguridad,Comuna 14,Seguridad esquina de libertador y olleros,502,-34.5637,-58.4364,#E06658
2018,Seguridad,Comuna 14,Instalacion de camara de Seguridad en interseccion  calles Araoz y Guemes,361,-34.5858,-58.415,#E06658
2018,Movilidad y transito,Comuna 14,mejoramiento del transito zona de paraguay y Darregueyra,310,-34.583,-58.4263,#86A0DB
2018,Plazas y parques,Comuna 14,PLAZA MIGUEL ABUELO,171,-34.5743,-58.4319,#85E45D
2018,Deportes y calidad de vida,Comuna 14,plazas y parques,200,-34.5749,-58.4119,#9DDBDF
2018,Movilidad y transito,Comuna 14,iluminacion barrio de Palermo,467,-34.5857,-58.4252,#86A0DB
2018,Movilidad y transito,Comuna 14,Ve#E06658as,367,-34.569,-58.4362,#86A0DB
2018,Mascotas,Comuna 14,Bolsas para perros para desechos de animales,273,-34.5821,-58.4205,#D6D45C
2018,Plazas y parques,Comuna 14,Iluminacion plaza guemes,349,-34.5895,-58.4163,#85E45D
2018,Seguridad,Comuna 14,CAMARAS DE Seguridad por santa fe llegando a plaza italia,487,-34.5812,-58.4217,#E06658
2018,Movilidad y transito,Comuna 14,Reparacion de ve#E06658as en Palermo Carranza entre Honduras y Gorriti,186,-34.5826,-58.4383,#86A0DB
2018,Deportes y calidad de vida,Comuna 14,Parque Las Heras clases de gimnasia y baile,312,-34.5828,-58.4099,#9DDBDF
2018,Plazas y parques,Comuna 14,Iluminacion en los bosques de palermo,425,-34.5672,-58.4146,#85E45D
2018,Movilidad y transito,Comuna 14,Mejora de ve#E06658as en Palermo Avenida Ortiz y la calle Santa Fe,275,-34.5823,-58.4044,#86A0DB
2018,Seguridad,Comuna 14,Mas Seguridad el salvador entre salguero y medrano palermo,326,-34.5928,-58.4181,#E06658
2018,Seguridad,Comuna 14,Camaras de Seguridad en Palermo,522,-34.5795,-58.433,#E06658
2018,Seguridad,Comuna 14,Camara Pringles y Cabrera,151,-34.5955,-58.4248,#E06658
2018,Seguridad,Comuna 14,camaras de Seguridad,449,-34.5761,-58.4212,#E06658
2018,Seguridad,Comuna 14,iluminacion el planetario,590,-34.5697,-58.4117,#E06658
2018,Mascotas,Comuna 14,"Dispensador de bolsas y se?al ""Recoge la caca de tu perro""",307,-34.5758,-58.4186,#D6D45C
2018,Seguridad,Comuna 14,Colocacion de camaras de Seguridad Avenida Santa Fe y Avenida Scalabrini Ortiz,434,-34.5852,-58.416,#E06658
2019,Seguridad,Comuna 14,Seguridad Palermo,149,-34.5875,-58.4283,#E06658
2019,Educacion,Comuna 14,Huertas en escuelas,149,-34.5766,-58.4308,#DDD7A9
2017,Movilidad y transito,Comuna 15,Se?alizacion electronica paradas de colectivos,380,-34.5948,-58.4661,#86A0DB
2017,Movilidad y transito,Comuna 15,Semaforo en comuna 15,258,-34.5881,-58.4702,#86A0DB
2017,Educacion,Comuna 15,Restauracion de la escuela 23 para una mejor vista,220,-34.5986,-58.4574,#DDD7A9
2017,Reciclado,Comuna 15,Programa de beneficios para seguir reciclando,292,-34.5898,-58.4581,#7B9787
2017,Movilidad y transito,Comuna 15,Estacionamien to publico para bicis,239,-34.5948,-58.4601,#86A0DB
2017,Innovacion,Comuna 15,Wifi libre para la plaza 25 de agosto,133,-34.5801,-58.4622,#DAB6CB
2017,Plazas y parques,Comuna 15,Circuito running y creacion de posta aerobica en agronomia,293,-34.5915,-58.4825,#85E45D
2017,Deportes y calidad de vida,Comuna 15,Clases deportivas voluntarias,199,-34.592,-58.4707,#9DDBDF
2017,Movilidad y transito,Comuna 15,Restauracion puente av san martin y sus al#E06658edores,276,-34.6002,-58.4765,#86A0DB
2017,Movilidad y transito,Comuna 15,Mejorar la parada de colectivo del hosp dr e tornu,389,-34.5862,-58.4726,#86A0DB
2017,Educacion,Comuna 15,Pintar la escuela n? 26 15,234,-34.5769,-58.469,#DDD7A9
2017,Deportes y calidad de vida,Comuna 15,Campa?a voluntaria,267,-34.5858,-58.4621,#9DDBDF
2017,Innovacion,Comuna 15,Torres de wifi en la plaza gurruchaga,142,-34.5927,-58.4353,#DAB6CB
2017,Deportes y calidad de vida,Comuna 15,Buenos aires en movimiento,218,-34.5879,-58.4675,#9DDBDF
2017,Ferias y Mercados,Comuna 15,Ferias itinerantes en la comuna 15,245,-34.592,-58.448,#9573D9
2018,Reciclado,Comuna 15,Puesta en valor de las ve#E06658as en Corrientes y estado de israel,113,-34.6021,-58.4322,#7B9787
2018,Plazas y parques,Comuna 15,Crear una plaza en Av Cordoba y Santos Dumont,165,-34.5833,-58.4476,#85E45D
2018,Seguridad,Comuna 15,Seguridad erca del hospital Tornu,353,-34.5863,-58.4725,#E06658
2018,Movilidad y transito,Comuna 15,iluminacion plaza seca del barrio de chacarita,292,-34.5868,-58.4616,#86A0DB
2018,Movilidad y transito,Comuna 15,mantenimiento de ve#E06658as ,153,-34.594,-58.4681,#86A0DB
2018,Seguridad,Comuna 15,Camara de Seguridad en el barrio,396,-34.5991,-58.4418,#E06658
2018,Movilidad y transito,Comuna 15,paso peatonal sobre tunel Ceratti,151,-34.5929,-58.4905,#86A0DB
2018,Movilidad y transito,Comuna 15,#E06658ucir demoras en el cruce de Avda San Martin y Chorroarin,169,-34.5997,-58.4788,#86A0DB
2018,Movilidad y transito,Comuna 15,Seguridad facultad de agronomia,365,-34.5909,-58.4827,#86A0DB
2018,Seguridad,Comuna 15,CAMARAS DE Seguridad PLAZA 25 DE AGOSTO EN VILLA ORTUZAR,235,-34.5802,-58.4625,#E06658
2018,Movilidad y transito,Comuna 15,Puesta en valor de ve#E06658as en Gurruchaga y Jufre,90,-34.593,-58.4349,#86A0DB
2018,Seguridad,Comuna 15,Camaras de Seguridad en Agronomia zonas cercanas a las canchas que hay,318,-34.5933,-58.4892,#E06658
2018,Plazas y parques,Comuna 15,bebederos en la plaza de gamarra,144,-34.5825,-58.477,#85E45D
2018,Movilidad y transito,Comuna 15,Arreglar ve#E06658a Araoz al 400,101,-34.5968,-58.4322,#86A0DB
2018,Movilidad y transito,Comuna 15,Transito Luis Viale e Hidalgo,210,-34.6029,-58.445,#86A0DB
2018,Movilidad y transito,Comuna 15,Arreglo de ve#E06658as calle jorge newbery al 4000,88,-34.5912,-58.4535,#86A0DB
2018,Seguridad,Comuna 15,Mas camaras de Seguridad en Villa Ortuzar,237,-34.5817,-58.4684,#E06658
2018,Mascotas,Comuna 15,Canil  plaza 25 de Agosto,110,-34.5806,-58.4621,#D6D45C
2018,Seguridad,Comuna 15,camaras de Seguridad en Paternal Espinoza y 12 de octubre,241,-34.6011,-58.467,#E06658
2018,Movilidad y transito,Comuna 15,Arreglo de ve#E06658as Scalabrini Ortiz hasta Aguirre,118,-34.5979,-58.4355,#86A0DB
2018,Movilidad y transito,Comuna 15,reconstruccion de ve#E06658as en villa crespo angel gallardo y corrientes,125,-34.6021,-58.4323,#86A0DB
2018,Plazas y parques,Comuna 15,Wifi en la Plaza General Benito Nazar,86,-34.6046,-58.4454,#85E45D
2018,Movilidad y transito,Comuna 15,Mejorar las paradas de colectivos de la Plaza General Benito Nazar,137,-34.6048,-58.4461,#86A0DB
2018,Plazas y parques,Comuna 15,Clocacion de caja con bolsas para los Canes en la Plaza General Benito Nazar,121,-34.6054,-58.4455,#85E45D
2018,Seguridad,Comuna 15,Mas camaras de Seguridad y vigilancia,334,-34.5982,-58.4524,#E06658
2018,Seguridad,Comuna 15,camaras de Seguridad zona de corrientes  warnes y juan b justo,304,-34.5993,-58.4509,#E06658
2018,Seguridad,Comuna 15,Camara de Seguridad en Jonte entre Cucha Cucha y A?asco,154,-34.6054,-58.4536,#E06658
2018,Seguridad,Comuna 15,Camaras de Seguridad en Chacarita,268,-34.5848,-58.4551,#E06658
2019,Cultura,Comuna 15,Basura,110,-34.5888,-58.4672,#87E2A8
2019,Movilidad y transito,Comuna 15,Se?alizacion,104,-34.5918,-58.4762,#86A0DB
2019,Seguridad,Comuna 15,Seguridad,159,-34.6002,-58.4718,#E06658
2019,Seguridad,Comuna 15,Camaras de Seguridad en Comuna 15 Villa Crespo,121,-34.5983,-58.4428,#E06658
2017,Educacion,Comuna 2,Huertas y jardines en la escuela normal 1,413,-34.5991,-58.3952,#DDD7A9
2017,Movilidad y transito,Comuna 2,Se?alizacion electronica paradas de colectivos,601,-34.5939,-58.3929,#86A0DB
2017,Plazas y parques,Comuna 2,Mas bebederos en las plazas parque s,358,-34.5857,-58.3925,#85E45D
2017,Arte urbano,Comuna 2,Arte urbano,241,-34.5889,-58.3979,BB45E0
2017,Reciclado,Comuna 2,Limpieza semanal a los contenedores,392,-34.5949,-58.3979,#7B9787
2017,Arte urbano,Comuna 2,Arte urbano,241,-34.5869,-58.3959,BB45E0
2017,Plazas y parques,Comuna 2,Plaza rodriguez pe?a borde al#E06658edor,298,-34.5983,-58.3924,#85E45D
2017,Ferias y Mercados,Comuna 2,Mas dias ferias en recoleta,344,-34.5848,-58.394,#9573D9
2017,Movilidad y transito,Comuna 2,Campa?a de consientizacio n para los ciclistas de recoleta,294,-34.5879,-58.3979,#86A0DB
2017,Ferias y Mercados,Comuna 2,Ferias en la ciudad,306,-34.5899,-58.3989,#9573D9
2017,Movilidad y transito,Comuna 2,Estacionamien to publico para bicis,352,-34.5929,-58.4019,#86A0DB
2017,Plazas y parques,Comuna 2,Aparatos de ejercicio,220,-34.5992,-58.3981,#85E45D
2017,Deportes y calidad de vida,Comuna 2,Clases de yoga gratuitas en la plazas,469,-34.5884,-58.3976,#9DDBDF
2017,Ferias y Mercados,Comuna 2,Ferias de consumo en recoleta,432,-34.5869,-58.3939,#9573D9
2017,Educacion,Comuna 2,Arreglar las baldosas del patio del 3 piso en el normal 1,461,-34.5996,-58.3953,#DDD7A9
2017,Deportes y calidad de vida,Comuna 2,Clases deportivas voluntarias,310,-34.5864,-58.3922,#9DDBDF
2017,Ferias y Mercados,Comuna 2,Feria para los vecinos mercado de frutos en plaza Houssay,280,-34.5998,-58.3975,#9573D9
2018,Innovacion,Comuna 2,Instalar torres de wifi,200,-34.5935,-58.3895,#DAB6CB
